WORKER_ID;USER_ID;FILENAME;FILECONTENT;PASSWORD
1600000101;1560000101;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"5G""c\%eb![5&M(67(D$Z6HTfc9(M!a9bV7i9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZc&d]ZV&dTZP&dTZP&dTZQ&dTZQ(GicL(F]cK(F+cK(F+cK(F+cK(F+Z3%asT64ar]63""sQ63#To6)ar";plmt160103h6
1600000101;2360000101;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"5G""c\%ejQ[5&M(67Ft$Z6HTfd4fM!a9bV<Y9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZc&d]ZV&dTZP&dTZP&dTZQ&dTZQ(GicL(F]cK(F+cK(F+cK(F+cK(F+Z3%asT64ar]63""sQ63#To6)ar";plmt160103h6
1J90000101;1560000101;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"5G""c\%eb![5&M(67(D$Z6HTfc9(M!a9bV7i9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZ>&d]]?&eTZP&dTZP&dTZQ&dTZQ($i]U(Er]](&!]U(&!]U(&7]T(&+Z3%asT7*""so8)""sT62asT>)D+u";plmt160103h6
1J90000101;2360000101;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"5G""c\%ejQ[5&M(67Ft$Z6HTfd4fM!a9bV<Y9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZ>&d]]?&eTZP&dTZP&dTZQ&dTZQ($i]U(Er]](&!]U(&!]U(&7]T(&+Z3%asT7*""so8)""sT62asT>)D+u";plmt160103h6
1J90000101;1260000101;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"5G""c\%ejf[5&M(67GV$Z6HTfd6fM!a9bV<b9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZ>&d]]?&eTZP&dTZP&dTZQ&dTZQ($i]U(Er]](&!]U(&!]U(&7]T(&+Z3%asT7*""so8)""sT62asT>)D+u";plmt160103h6
1J90000101;IB68K00101;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"5G""c\%ek$[5&M(67HM$Z6HTfd9HM!a9bV<j9HBZ?5JVs%(#TZ7&b9c>6Ju""))#rf<(bVlA7K7]8(""rZ>&d]]?&eTZP&dTZP&dTZQ&dTZQ($i]U(Er]](&!]U(&!]U(&7]T(&+Z3%asT7*""so8)""sT62asT>)D+u";Plmt160103h6
1J90000101;V3BNJ00101;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZ>&d]]?&eTZP&dTZP&dTZQ&dTZQ($i]U(Er]](&!]U(&!]U(&7]T(&+Z3%asT7*""so8)""sT62asT>)D+u";plmt160103h6
2G10000101;1560000101;1G0J140I0H0H0H0H0I0H0I3U2X3I2W2V2W2V2W2X2V2W0--0J140I1U0I0H0I651Y;"5G""c\%eb![5&M(67(D$Z6HTfc9(M!a9bV7i9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""r]O&di]<&d]ZP&dTZP&dTZQ&dTZQ(f!cc(d]cb(H+cb(H+cb(HBca(H7Z3%asW7)""sT77""sT62asT>)D#1";plmt160103h6
DOXFK00101;1560000101;0A111C1L13180H0H0I0H0I1I292K2T2B2G1P1Q1R1P1Q0--111C1L13180M0I0H0I630O0;"5G""c\%eb![5&M(67(D$Z6HTfc9(M!a9bV7i9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZI(#!]K(&!]9(#iZP&dTZQ&dTZQ(%]cA(Frc\(ErcO(&K]Y(&]]X(&TZ3%b!]71#""]7(b!u64CsT62asT>(asi6";plmt160103h6
WZIAK00101;1560000101;0K1K1N160Y180H0H0I0H0I2232352O2G2Q1Z20211Z200--1K1N160Y180W0I0H0I630Y0;"5G""c\%eb![5&M(67(D$Z6HTfc9(M!a9bV7i9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZS(%r]V(#TZd(#iZP&dTZQ&dTZQ(D+f8(bKcW(FKcY((Tc6(D!]e(CrZ3%b""Z74b!o68D!u67asT62asT>(at16";plmt160103h6
2000000101;1560000101;0S0J0H0H0H0H0H0H0I0H0I2I292728272827282927280--0J180I0H0I671E0;"5G""c\%eb![5&M(67(D$Z6HTfc9(M!a9bV7i9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8(""rZ[&diZP&dTZP&dTZP&dTZQ&dTZQ(F]cA(D]c@(D]c@(D]c@(Drc?(DiZ3%asW7*CsT62asT>*#""H6";plmt160103h6
1J90000101;IB68K00101;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"5G""c\%ek$[5&M(67HM$Z6HTfd9HM!a9bV<j9HBZ?5G""c\(#TZ7&b9c>6GClb)#rf<(bVlA7G]]8(""rZ>&d]]?&eTZP&dTZP&dTZQ&dTZQ($i]U(Er]](&!]U(&!]U(&7]T(&+Z3%asT7*""so8)""sT62asT>)D+u";PLMT160103h6
1600000101;IB68K00101;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"5G""c\%ek$[5&M(67HM$Z6HTfd9HM!a9bV<j9HBZ?0IDKl=%0Tp>)jNr?J#cR@*Miv4JbuxAGKZ=(""rZc&d]ZV&dTZP&dTZP&dTZQ&dTZQ(GicL(F]cK(F+cK(F+cK(F+cK(F+Z3%asT64ar]63""sQ63#To6)ar";Aaaaa
1600000101;IB68K00101;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"5G""c\%ek$[5&M(67HM$Z6HTfd9HM!a9bV<j9HBZ?0IDKl=F0Tp>)jNr?J#cR@*Miv4JbuxAGKZ=(""rZc&d]ZV&dTZP&dTZP&dTZQ&dTZQ(GicL(F]cK(F+cK(F+cK(F+cK(F+Z3%asT64ar]63""sQ63#To6)ar";Aaaab
1600000101;IB68K00101;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"5G""c\%ek$[5&M(67HM$Z6HTfd9HM!a9bV<j9HBZ?0IDKm=%0Tp>gaNr?J9]R@*Mou4JbuzA&KZ=(""rZc&d]ZV&dTZP&dTZP&dTZQ&dTZQ(GicL(F]cK(F+cK(F+cK(F+cK(F+Z3%asT64ar]63""sQ63#To6)ar";Aaaba
1600000101;IB68K00101;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"5G""c\%ek$[5&M(67HM$Z6HTfd9HM!a9bV<j9HBZ?0IDNl=%0Tp>)jNr?J#cR@*Miv4JbuxAGKZ=(""rZc&d]ZV&dTZP&dTZP&dTZQ&dTZQ(GicL(F]cK(F+cK(F+cK(F+cK(F+Z3%asT64ar]63""sQ63#To6)ar";Aabaa
